系列,模型,任务,方法,任务类型,状态,执行机器,run_name,accuracy,precision,recall,f1,strict_f1,tolerant_f1,contract_hit,candidate_recall,avg_candidates_per_contract,multi_label_examples,multi_label_hit_accuracy,multi_label_precision,multi_label_recall,multi_label_f1,train_examples,val_examples,test_examples,runtime_minutes,完成时间,本地summary,predictions_file,multi_label_predictions_file,best_checkpoint,来源,补齐阶段说明,数据版本说明,补齐前6组标记,可用于补齐前后对比,本地metrics路径,macro_precision,macro_recall,macro_f1,strict_precision,strict_recall,tolerant_precision,tolerant_recall
Granite Code,ibm-granite/granite-20b-code-base,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_granite_20b_code_base_e1__has_vul__qlora,0.7232331781633516,0.7332214765100671,0.7223140495867768,0.7277268942547876,,,,,,,,,,,17411,4667,2363,164.55344086666668,46157.83133628473,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_20b_code_base_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_20b_code_base_e1__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_3_local_modelscope_granite-20b-code-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-3b-code-base,has_vul,direct,has,completed,C_autodl_rtxpro6000x8,autodl_granite_3b_code_base_e1__has_vul__direct,0.5171392297926365,0.8,0.07603305785123966,0.13886792452830188,,,,,,,,,,,,,2363,30.99344465,46159.7816184375,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_3b_code_base_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_3b_code_base_e1__has_vul__direct/_root_autodl-tmp_hf_cache_worker_1_models--ibm-granite--granite-3b-code-base_snapshots_b67f3dabc0b6d00ae477bd76732c7f3458a2caf3/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-3b-code-base,has_vul,full,has,completed,C_autodl_rtxpro6000x8,autodl_granite_3b_code_base_e1__has_vul__full,0.8738891239949217,0.8851351351351351,0.8661157024793389,0.8755221386800334,,,,,,,,,,,17411,4667,2363,77.00875183333332,46159.85677092592,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_3b_code_base_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_3b_code_base_e1__has_vul__full/_root_autodl-tmp_hf_cache_worker_1_models--ibm-granite--granite-3b-code-base_snapshots_b67f3dabc0b6d00ae477bd76732c7f3458a2caf3/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-3b-code-base,has_vul,prompt,has,completed,C_autodl_rtxpro6000x8,autodl_granite_3b_code_base_e1__has_vul__prompt,0.5306813372831147,0.6836363636363636,0.15537190082644628,0.2531986531986532,,,,,,,,,,,,,2363,31.210723883333333,46159.80329258102,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_3b_code_base_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_3b_code_base_e1__has_vul__prompt/_root_autodl-tmp_hf_cache_worker_1_models--ibm-granite--granite-3b-code-base_snapshots_b67f3dabc0b6d00ae477bd76732c7f3458a2caf3/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-3b-code-base,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_granite_3b_code_base_e1__has_vul__qlora,0.7693609818027931,0.7810650887573964,0.7636363636363637,0.7722524028416214,,,,,,,,,,,17411,4667,2363,45.22726506666667,46159.88817878472,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_3b_code_base_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_3b_code_base_e1__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_1_models--ibm-granite--granite-3b-code-base_snapshots_b67f3dabc0b6d00ae477bd76732c7f3458a2caf3/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-8b-code-base,has_vul,direct,has,completed,C_autodl_rtxpro6000x8,autodl_granite_8b_code_base_e1__has_vul__direct,0.5366060093101989,0.592891760904685,0.30330578512396694,0.40131219245489336,,,,,,,,,,,,,2363,40.259257049999995,46157.63479005787,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_8b_code_base_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_8b_code_base_e1__has_vul__direct/_root_autodl-tmp_hf_cache_worker_2_local_modelscope_granite-8b-code-base/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-8b-code-base,has_vul,prompt,has,completed,C_autodl_rtxpro6000x8,autodl_granite_8b_code_base_e1__has_vul__prompt,0.5412611087600507,0.5926470588235294,0.3330578512396694,0.4264550264550265,,,,,,,,,,,,,2363,41.01103775,46157.66326996528,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_8b_code_base_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_8b_code_base_e1__has_vul__prompt/_root_autodl-tmp_hf_cache_worker_2_local_modelscope_granite-8b-code-base/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Granite Code,ibm-granite/granite-8b-code-base,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_granite_8b_code_base_e1__has_vul__qlora,0.7735928903935675,0.785774767146486,0.7669421487603306,0.7762442492680887,,,,,,,,,,,17411,4667,2363,88.61306934999999,46157.72480685185,C_autodl_rtxpro6000x8\experiments\runs\autodl_granite_8b_code_base_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_granite_8b_code_base_e1__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_2_local_modelscope_granite-8b-code-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
传统基准,microsoft/codebert-base,has_vul,full,has,completed,B_39.105.139.36,machine_b_codebert_base_full_e1__has_vul__full,0.8307236563690225,0.8777985074626866,0.7776859504132232,0.8247151621384751,,,,,,,,,,,17411,4667,2363,9.482580016666667,46156.27116513889,B_39.105.139.36\experiments\runs\machine_b_codebert_base_full_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_b_codebert_base_full_e1__has_vul__full/microsoft_codebert-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,原始3000条相关（非本次6组）,原始3000条数据集；用于补齐前/后对比时只能与同任务、同方法、同模型/同基线的补齐后结果配对。,否：原始3000条相关结果，但不是本次补齐前6组,否；不要放入本次6组补齐前后主对比,,,,,,,,
传统基准,microsoft/graphcodebert-base,has_vul,full,has,completed,B_39.105.139.36,machine_b_graphcodebert_base_full_e1__has_vul__full,0.8480744815911976,0.9017941454202077,0.7892561983471075,0.8417805200528867,,,,,,,,,,,17411,4667,2363,9.554393150000001,46156.33733885417,B_39.105.139.36\experiments\runs\machine_b_graphcodebert_base_full_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_b_graphcodebert_base_full_e1__has_vul__full/microsoft_graphcodebert-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,原始3000条相关（非本次6组）,原始3000条数据集；用于补齐前/后对比时只能与同任务、同方法、同模型/同基线的补齐后结果配对。,否：原始3000条相关结果，但不是本次补齐前6组,否；不要放入本次6组补齐前后主对比,,,,,,,,
传统基准,microsoft/unixcoder-base,has_vul,full,has,completed,B_39.105.139.36,machine_b_unixcoder_base_full_e1__has_vul__full,0.8611933982225984,0.8821490467937608,0.8413223140495868,0.8612521150592216,,,,,,,,,,,17411,4667,2363,9.300345116666668,46156.40333829861,B_39.105.139.36\experiments\runs\machine_b_unixcoder_base_full_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_b_unixcoder_base_full_e1__has_vul__full/microsoft_unixcoder-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,direct,has,completed,A_8.130.211.198,matrix_balanced721_qwen05_e1__has_vul__direct,0.48582310622090563,0.43243243243243246,0.013223140495867768,0.02566158781074579,,,,,,,,,,,,,2363,15.5056136,46155.47481378472,A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/matrix_balanced721_qwen05_e1__has_vul__direct/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,direct,has,completed,A_8.130.211.198,matrix_large_qwen05_inst__has_vul__direct,0.31333333333333335,1,0.02830188679245283,0.05504587155963303,,,,,,,,,,,,,150,,,A_8.130.211.198\experiments\runs\matrix_large_qwen05_inst\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/matrix_large_qwen05_inst__has_vul__direct/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,direct,has,completed,A_8.130.211.198,smoke_balanced721_qwen05_direct__has_vul__direct,0.48582310622090563,0.43243243243243246,0.013223140495867768,0.02566158781074579,,,,,,,,,,,,,2363,,,A_8.130.211.198\experiments\runs\smoke_balanced721_qwen05_direct\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/smoke_balanced721_qwen05_direct__has_vul__direct/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,full,has,completed,A_8.130.211.198,matrix_balanced721_qwen05_e1__has_vul__full,0.8751586965721541,0.8940568475452196,0.8578512396694215,0.8755799240826655,,,,,,,,,,,17411,4667,2363,22.99736053333333,46155.50223414352,A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/matrix_balanced721_qwen05_e1__has_vul__full/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,full,has,completed,A_8.130.211.198,matrix_large_qwen05_inst__has_vul__full,0.7,0.7699115044247787,0.8207547169811321,0.7945205479452054,,,,,,,,,,,500,150,150,,,A_8.130.211.198\experiments\runs\matrix_large_qwen05_inst\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/matrix_large_qwen05_inst__has_vul__full/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-63,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,large_hasv_qlora_qwen05_inst,has,completed,A_8.130.211.198,large_hasv_qlora_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.17177474537,,/root/blockchain-vuln/project/experiments/runs/large_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/large_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-63,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,matrix_smoke_hasv_direct_qwen05_inst,has,completed,A_8.130.211.198,matrix_smoke_hasv_direct_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.15965818287,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_direct_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__direct/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,matrix_smoke_hasv_lora_qwen05_inst,has,completed,A_8.130.211.198,matrix_smoke_hasv_lora_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.16167034722,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_lora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_lora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-12,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,matrix_smoke_hasv_prompt_qwen05_inst,has,completed,A_8.130.211.198,matrix_smoke_hasv_prompt_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.16016689815,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_prompt_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,matrix_smoke_hasv_qlora_qwen05_inst_headfix,has,completed,A_8.130.211.198,matrix_smoke_hasv_qlora_qwen05_inst_headfix,,,,,,,,,,,,,,,,,,,46152.16275819444,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_qlora_qwen05_inst_headfix/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_qlora_qwen05_inst_headfix/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-12,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,matrix_smoke_hasv_qlora_qwen05_inst,has,completed,A_8.130.211.198,matrix_smoke_hasv_qlora_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.16077815972,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/matrix_smoke_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-12,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,medium_hasv_qlora_qwen05_inst,has,completed,A_8.130.211.198,medium_hasv_qlora_qwen05_inst,,,,,,,,,,,,,,,,,,,46152.16522738426,,/root/blockchain-vuln/project/experiments/runs/medium_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/medium_hasv_qlora_qwen05_inst/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-25,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,prompt,has,completed,A_8.130.211.198,matrix_balanced721_qwen05_e1__has_vul__prompt,0.48709267879813795,0.4782608695652174,0.01818181818181818,0.03503184713375796,,,,,,,,,,,,,2363,16.487916900000002,46155.48626373843,A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/matrix_balanced721_qwen05_e1__has_vul__prompt/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,prompt,has,completed,A_8.130.211.198,matrix_large_qwen05_inst__has_vul__prompt,0.3,0.6,0.02830188679245283,0.05405405405405406,,,,,,,,,,,,,150,,,A_8.130.211.198\experiments\runs\matrix_large_qwen05_inst\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/matrix_large_qwen05_inst__has_vul__prompt/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,qlora,has,completed,A_8.130.211.198,matrix_balanced721_qwen05_e1__has_vul__qlora,0.7291578501904359,0.7320846905537459,0.7429752066115702,0.7374897456931911,,,,,,,,,,,17411,4667,2363,23.571000916666666,46155.51860290509,A_8.130.211.198\experiments\runs\matrix_balanced721_qwen05_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/matrix_balanced721_qwen05_e1__has_vul__qlora/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,qlora,has,completed,A_8.130.211.198,matrix_large_qwen05_inst__has_vul__qlora,0.5866666666666667,0.7558139534883721,0.6132075471698113,0.6770833333333334,,,,,,,,,,,500,150,150,,,A_8.130.211.198\experiments\runs\matrix_large_qwen05_inst\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/matrix_large_qwen05_inst__has_vul__qlora/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-63,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,qwen05_has_vul_qlora_r32_e3_lr2e5,has,completed,A_8.130.211.198,qwen05_has_vul_qlora_r32_e3_lr2e5,,,,,,,,,,,,,,,,,,,46153.13759833333,,/root/blockchain-vuln/project/experiments/runs/qwen05_has_vul_qlora_r32_e3_lr2e5/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/metrics.json,,/root/blockchain-vuln/project/experiments/runs/qwen05_has_vul_qlora_r32_e3_lr2e5/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-189,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,smoke_hasv_direct_qwen05,has,completed,A_8.130.211.198,smoke_hasv_direct_qwen05,,,,,,,,,,,,,,,,,,,46151.71905505787,,/root/blockchain-vuln/project/experiments/runs/smoke_hasv_direct_qwen05/Qwen_Qwen2.5-Coder-0.5B/has_vul__direct/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,smoke_hasv_prompt_qwen05_instruct_prefix,has,completed,A_8.130.211.198,smoke_hasv_prompt_qwen05_instruct_prefix,,,,,,,,,,,,,,,,,,,46152.15676144676,,/root/blockchain-vuln/project/experiments/runs/smoke_hasv_prompt_qwen05_instruct_prefix/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,smoke_hasv_prompt_qwen05_instruct_truncfix,has,completed,A_8.130.211.198,smoke_hasv_prompt_qwen05_instruct_truncfix,,,,,,,,,,,,,,,,,,,46152.15534473379,,/root/blockchain-vuln/project/experiments/runs/smoke_hasv_prompt_qwen05_instruct_truncfix/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,has_vul,smoke_hasv_prompt_qwen05_instruct,has,completed,A_8.130.211.198,smoke_hasv_prompt_qwen05_instruct,,,,,,,,,,,,,,,,,,,46152.15437811342,,/root/blockchain-vuln/project/experiments/runs/smoke_hasv_prompt_qwen05_instruct/Qwen_Qwen2.5-Coder-0.5B-Instruct/has_vul__prompt/metrics.json,,,state.json,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,has_vul,direct,has,completed,A_8.130.211.198,formal_balanced721_qwen25coder15b_e1__has_vul__direct,0.4955564959796868,0.6875,0.02727272727272727,0.05246422893481717,,,,,,,,,,,,,2363,8.10932255,46156.033538125,A_8.130.211.198\experiments\runs\formal_balanced721_qwen25coder15b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/formal_balanced721_qwen25coder15b_e1__has_vul__direct/Qwen_Qwen2.5-Coder-1.5B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,has_vul,full,has,completed,A_8.130.211.198,formal_balanced721_qwen25coder15b_e1__has_vul__full,0.8751586965721541,0.8933791917454859,0.8586776859504133,0.8756847871892119,,,,,,,,,,,17411,4667,2363,62.47628843333334,46156.08288289352,A_8.130.211.198\experiments\runs\formal_balanced721_qwen25coder15b_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/formal_balanced721_qwen25coder15b_e1__has_vul__full/Qwen_Qwen2.5-Coder-1.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,has_vul,prompt,has,completed,A_8.130.211.198,formal_balanced721_qwen25coder15b_e1__has_vul__prompt,0.48243757934828607,0.4,0.021487603305785124,0.0407843137254902,,,,,,,,,,,,,2363,8.580116550000001,46156.0394965625,A_8.130.211.198\experiments\runs\formal_balanced721_qwen25coder15b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/formal_balanced721_qwen25coder15b_e1__has_vul__prompt/Qwen_Qwen2.5-Coder-1.5B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,has_vul,qlora,has,completed,A_8.130.211.198,formal_balanced721_qwen25coder15b_e1__has_vul__qlora,0.7507405840033855,0.7497988736926791,0.7702479338842976,0.7598858540562576,,,,,,,,,,,17411,4667,2363,53.20564545,46156.11983128472,A_8.130.211.198\experiments\runs\formal_balanced721_qwen25coder15b_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/formal_balanced721_qwen25coder15b_e1__has_vul__qlora/Qwen_Qwen2.5-Coder-1.5B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,has_vul,direct,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder14b_e1__has_vul__direct,0.5404147270418959,0.7026143790849673,0.17768595041322313,0.2836411609498681,,,,,,,,,,,,,2363,30.39272928333333,46157.60170509259,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder14b_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder14b_e1__has_vul__direct/_root_autodl-tmp_hf_cache_worker_4_local_modelscope_Qwen2___5-Coder-14B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,has_vul,prompt,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder14b_e1__has_vul__prompt,0.5048666948793906,0.5925925925925926,0.10578512396694215,0.17952314165497896,,,,,,,,,,,,,2363,30.8579791,46157.62313427083,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder14b_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder14b_e1__has_vul__prompt/_root_autodl-tmp_hf_cache_worker_4_local_modelscope_Qwen2___5-Coder-14B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder14b_e1__has_vul__qlora,0.7685146000846381,0.7792754844144903,0.7644628099173554,0.7717980809345014,,,,,,,,,,,17411,4667,2363,134.02763984999999,46157.7162090625,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder14b_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder14b_e1__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_4_local_modelscope_Qwen2___5-Coder-14B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-32B-Instruct,has_vul,direct,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder32b_e1_gpu6__has_vul__direct,0.5366060093101989,0.7003484320557491,0.16611570247933885,0.2685370741482966,,,,,,,,,,,,,2363,72.87187056666667,46161.6765349074,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder32b_e1_gpu6\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder32b_e1_gpu6__has_vul__direct/_root_autodl-tmp_hf_cache_worker_6_qwen32b_Qwen_Qwen2.5-Coder-32B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-32B-Instruct,has_vul,prompt,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder32b_e1_gpu6__has_vul__prompt,0.5336436732966567,0.7125984251968503,0.14958677685950414,0.24726775956284153,,,,,,,,,,,,,2363,72.15454406666666,46161.72664226852,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder32b_e1_gpu6\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder32b_e1_gpu6__has_vul__prompt/_root_autodl-tmp_hf_cache_worker_6_qwen32b_Qwen_Qwen2.5-Coder-32B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-32B-Instruct,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder32b_e1_gpu6__has_vul__qlora,0.7524333474396953,0.7576257213520198,0.759504132231405,0.7585637639290136,,,,,,,,,,,17411,4667,2363,297.88920975,46161.93350981481,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder32b_e1_gpu6\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder32b_e1_gpu6__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_6_qwen32b_Qwen_Qwen2.5-Coder-32B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-3B-Instruct,has_vul,direct,has,completed,A_8.130.211.198,machine_a_qwen25coder3b_e1__has_vul__direct,0.5370292001692764,0.6442786069651741,0.2140495867768595,0.3213399503722084,,,,,,,,,,,,,2363,267.9951329666667,46157.44375930556,A_8.130.211.198\experiments\runs\machine_a_qwen25coder3b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/machine_a_qwen25coder3b_e1__has_vul__direct/Qwen_Qwen2.5-Coder-3B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
